14000000-34000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space]
34000000-54000000 rw-p 00000000 00:00 0                                  [anon:dalvik-free list large object space]
54000000-56000000 r--s 00000000 00:01 1039                               /memfd:jit-zygote-cache (deleted)
56000000-58000000 r-xs 02000000 00:01 1039                               /memfd:jit-zygote-cache (deleted)
58000000-5a000000 r--s 00000000 00:01 3844                               /memfd:jit-cache (deleted)
5a000000-5c000000 r-xs 02000000 00:01 3844                               /memfd:jit-cache (deleted)
5c000000-5ea7d000 rw-p 00000000 00:00 0                                  [anon:dalvik-/data/user/0/com.ss.android.ugc.aweme/cache/oat_primary/arm64/base.art]
6f5b4000-6f888000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot.art]
6f888000-6f8cf000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-core-libart.art]
6f8cf000-6f8f9000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-okhttp.art]
6f8f9000-6f93e000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-bouncycastle.art]
6f93e000-6f93f000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-apache-xml.art]
6f93f000-706d2000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-framework.art]
706d2000-706d3000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-framework-graphics.art]
706d3000-706d4000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-framework-location.art]
706d4000-706d6000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-framework-connectivity-b.art]
706d6000-70705000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-ext.art]
70705000-7085b000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-telephony-common.art]
7085b000-70901000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-voip-common.art]
70901000-7094a000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-ims-common.art]
7094a000-7094c000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-framework-platformcrashrecovery.art]
7094c000-7094d000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-framework-ondeviceintelligence-platform.art]
7094d000-70ad5000 rw-p 00000000 00:00 0                                  [anon:dalvik-/system/framework/boot-core-icu4j.art]
70ad5000-70b6d000 r--p 00000000 fe:0a 1385                               /system/framework/arm64/boot.oat
70b6d000-70da8000 r-xp 00098000 fe:0a 1385                               /system/framework/arm64/boot.oat
70da8000-70da9000 rw-p 00000000 00:00 0                                  [anon:.bss]
70da9000-70dc5000 rw-p 00000000 fe:0a 1423                               /system/framework/boot.vdex
